[Unit]
Description=PC workload collector service
After=network.target

[Service]
user=minmin
Type=simple
ExecStart=/usr/bin/python3 /home/minmin/Desktop/projects/service/linux.py
ExecStop=/bin/kill -TERM $MAINPID
Restart=always

[Install]
WantedBy=multi-user.target

CPU usage: 0.0%
Memory usage: 45.0%
Disk usage: 16.6%
Bytes sent: 115622553
Bytes received: 1550401214
CPU usage: 0.0%
Memory usage: 45.0%
Disk usage: 16.6%
Bytes sent: 115665097
Bytes received: 1550444501
CPU usage: 0.0%
Memory usage: 43.4%
Disk usage: 16.6%
Bytes sent: 284098403
Bytes received: 2157913862
CPU usage: 0.0%
Memory usage: 33.7%
Disk usage: 16.8%
Bytes sent: 102888501
Bytes received: 742011424
CPU usage: 21.0%
Memory usage: 34.7%
Disk usage: 16.8%
Bytes sent: 103511958
Bytes received: 745073829
CPU usage: 13.2%
Memory usage: 34.1%
Disk usage: 16.8%
Bytes sent: 103855560
Bytes received: 745559867
CPU usage: 15.7%
Memory usage: 34.3%
Disk usage: 16.8%
Bytes sent: 104408562
Bytes received: 762143051
CPU usage: 11.7%
Memory usage: 33.8%
Disk usage: 16.8%
Bytes sent: 105017563
Bytes received: 785676451
CPU usage: 8.3%
Memory usage: 33.9%
Disk usage: 16.8%
Bytes sent: 105096391
Bytes received: 785741771
CPU usage: 13.6%
Memory usage: 34.1%
Disk usage: 16.8%
Bytes sent: 105203083
Bytes received: 786271066
CPU usage: 8.7%
Memory usage: 33.9%
Disk usage: 16.8%
Bytes sent: 105302522
Bytes received: 786638060
CPU usage: 10.3%
Memory usage: 34.0%
Disk usage: 16.8%
Bytes sent: 105370273
Bytes received: 786847233
CPU usage: 8.7%
Memory usage: 33.9%
Disk usage: 16.8%
Bytes sent: 105412102
Bytes received: 786884379
CPU usage: 9.8%
Memory usage: 33.6%
Disk usage: 16.8%
Bytes sent: 105472919
Bytes received: 786946221
CPU usage: 15.6%
Memory usage: 30.0%
Disk usage: 16.8%
Bytes sent: 105968107
Bytes received: 787277444
CPU usage: 21.3%
Memory usage: 30.7%
Disk usage: 16.8%
Bytes sent: 106059437
Bytes received: 787878110
CPU usage: 1.6%
Memory usage: 30.6%
Disk usage: 16.8%
Bytes sent: 106085747
Bytes received: 787912415
CPU usage: 6.0%
Memory usage: 30.7%
Disk usage: 16.8%
Bytes sent: 106123240
Bytes received: 787978219
CPU usage: 24.9%
Memory usage: 32.0%
Disk usage: 16.8%
Bytes sent: 107487924
Bytes received: 788485381
CPU usage: 12.0%
Memory usage: 32.0%
Disk usage: 16.8%
Bytes sent: 107579238
Bytes received: 788622914
CPU usage: 16.5%
Memory usage: 32.1%
Disk usage: 16.8%
Bytes sent: 107707541
Bytes received: 788771390
CPU usage: 16.5%
Memory usage: 32.5%
Disk usage: 16.8%
Bytes sent: 108172508
Bytes received: 788923298
CPU usage: 18.6%
Memory usage: 33.4%
Disk usage: 16.8%
Bytes sent: 108257765
Bytes received: 789010761
CPU usage: 17.0%
Memory usage: 34.0%
Disk usage: 16.8%
Bytes sent: 108329683
Bytes received: 789071198
CPU usage: 8.4%
Memory usage: 32.2%
Disk usage: 16.8%
Bytes sent: 108435521
Bytes received: 790486843
CPU usage: 2.3%
Memory usage: 32.2%
Disk usage: 16.8%
Bytes sent: 108470175
Bytes received: 790537513
CPU usage: 1.1%
Memory usage: 32.2%
Disk usage: 16.8%
Bytes sent: 108484020
Bytes received: 790565267
CPU usage: 1.7%
Memory usage: 32.0%
Disk usage: 16.8%
Bytes sent: 108498755
Bytes received: 790598967
CPU usage: 15.2%
Memory usage: 31.5%
Disk usage: 16.8%
Bytes sent: 108566251
Bytes received: 790673665
CPU usage: 12.5%
Memory usage: 30.7%
Disk usage: 16.8%
Bytes sent: 108658323
Bytes received: 790947245
CPU usage: 18.1%
Memory usage: 31.3%
Disk usage: 16.8%
Bytes sent: 108730325
Bytes received: 791115838
CPU usage: 12.9%
Memory usage: 31.2%
Disk usage: 16.8%
Bytes sent: 108775241
Bytes received: 791281999
CPU usage: 18.4%
Memory usage: 31.7%
Disk usage: 16.8%
Bytes sent: 109057460
Bytes received: 799272815
CPU usage: 16.2%
Memory usage: 31.3%
Disk usage: 16.9%
Bytes sent: 109154632
Bytes received: 799587538
CPU usage: 16.5%
Memory usage: 31.4%
Disk usage: 16.9%
Bytes sent: 109245794
Bytes received: 799889284
CPU usage: 21.4%
Memory usage: 32.0%
Disk usage: 16.9%
Bytes sent: 110337507
Bytes received: 839267999
CPU usage: 14.2%
Memory usage: 31.6%
Disk usage: 16.9%
Bytes sent: 110525185
Bytes received: 843675338
CPU usage: 12.2%
Memory usage: 31.4%
Disk usage: 16.9%
Bytes sent: 110586484
Bytes received: 843860410
CPU usage: 13.8%
Memory usage: 32.0%
Disk usage: 16.9%
Bytes sent: 110666574
Bytes received: 844092378
CPU usage: 40.5%
Memory usage: 37.3%
Disk usage: 16.8%
Bytes sent: 112649429
Bytes received: 863932582
CPU usage: 32.4%
Memory usage: 44.1%
Disk usage: 16.8%
Bytes sent: 112829414
Bytes received: 864182313
CPU usage: 34.4%
Memory usage: 34.1%
Disk usage: 16.8%
Bytes sent: 113029927
Bytes received: 864547971
CPU usage: 12.8%
Memory usage: 33.0%
Disk usage: 16.8%
Bytes sent: 113141977
Bytes received: 864753346
CPU usage: 29.9%
Memory usage: 34.3%
Disk usage: 16.8%
Bytes sent: 113640850
Bytes received: 873828728
CPU usage: 19.7%
Memory usage: 34.3%
Disk usage: 16.8%
Bytes sent: 113786177
Bytes received: 873997247
CPU usage: 20.8%
Memory usage: 34.4%
Disk usage: 16.8%
Bytes sent: 113916534
Bytes received: 874151413
CPU usage: 19.8%
Memory usage: 34.4%
Disk usage: 16.8%
Bytes sent: 114087720
Bytes received: 874489284
CPU usage: 14.9%
Memory usage: 34.3%
Disk usage: 16.8%
Bytes sent: 114342444
Bytes received: 875002071
CPU usage: 8.5%
Memory usage: 34.2%
Disk usage: 16.8%
Bytes sent: 114442774
Bytes received: 875109190
CPU usage: 20.2%
Memory usage: 33.9%
Disk usage: 16.8%
Bytes sent: 114667557
Bytes received: 878983724
CPU usage: 13.2%
Memory usage: 34.1%
Disk usage: 16.8%
Bytes sent: 114886437
Bytes received: 882840912
CPU usage: 12.5%
Memory usage: 33.8%
Disk usage: 16.8%
Bytes sent: 115036377
Bytes received: 885007687
CPU usage: 15.9%
Memory usage: 33.8%
Disk usage: 16.8%
Bytes sent: 115393189
Bytes received: 885148105
CPU usage: 20.2%
Memory usage: 33.7%
Disk usage: 16.8%
Bytes sent: 116600133
Bytes received: 886960327
CPU usage: 2.5%
Memory usage: 33.6%
Disk usage: 16.8%
Bytes sent: 116676577
Bytes received: 887048064
CPU usage: 2.0%
Memory usage: 33.5%
Disk usage: 16.8%
Bytes sent: 116745867
Bytes received: 887136886
CPU usage: 2.2%
Memory usage: 33.4%
Disk usage: 16.8%
Bytes sent: 116813415
Bytes received: 887207756
CPU usage: 2.3%
Memory usage: 33.4%
Disk usage: 16.8%
Bytes sent: 116869678
Bytes received: 887289816
CPU usage: 2.2%
Memory usage: 32.9%
Disk usage: 16.8%
Bytes sent: 116933162
Bytes received: 887359014
CPU usage: 2.2%
Memory usage: 32.9%
Disk usage: 16.8%
Bytes sent: 116995985
Bytes received: 887428742
CPU usage: 2.3%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117074844
Bytes received: 887512767
CPU usage: 1.4%
Memory usage: 32.7%
Disk usage: 16.8%
Bytes sent: 117126219
Bytes received: 887572439
CPU usage: 1.3%
Memory usage: 32.7%
Disk usage: 16.8%
Bytes sent: 117178557
Bytes received: 887633696
CPU usage: 1.2%
Memory usage: 32.7%
Disk usage: 16.8%
Bytes sent: 117237472
Bytes received: 887700877
CPU usage: 1.6%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117302216
Bytes received: 887781476
CPU usage: 1.6%
Memory usage: 32.6%
Disk usage: 16.8%
Bytes sent: 117355202
Bytes received: 887845417
CPU usage: 1.5%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117421175
Bytes received: 887916382
CPU usage: 1.5%
Memory usage: 32.7%
Disk usage: 16.8%
Bytes sent: 117472853
Bytes received: 887976603
CPU usage: 1.4%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117536282
Bytes received: 888045706
CPU usage: 3.4%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117643284
Bytes received: 888953732
CPU usage: 3.2%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117708793
Bytes received: 889023990
CPU usage: 2.5%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117787829
Bytes received: 889107053
CPU usage: 2.5%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117850309
Bytes received: 889177247
CPU usage: 1.3%
Memory usage: 32.7%
Disk usage: 16.8%
Bytes sent: 117916230
Bytes received: 889244276
CPU usage: 1.4%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 117968721
Bytes received: 889306914
CPU usage: 1.6%
Memory usage: 32.7%
Disk usage: 16.8%
Bytes sent: 118034070
Bytes received: 889374359
CPU usage: 1.5%
Memory usage: 32.8%
Disk usage: 16.8%
Bytes sent: 118094048
Bytes received: 889449324
CPU usage: 2.6%
Memory usage: 33.4%
Disk usage: 16.8%
Bytes sent: 118144458
Bytes received: 889507446
CPU usage: 16.9%
Memory usage: 33.7%
Disk usage: 16.8%
Bytes sent: 118366766
Bytes received: 890162739
CPU usage: 13.8%
Memory usage: 34.4%
Disk usage: 16.8%
Bytes sent: 118558947
Bytes received: 890702459
CPU usage: 16.9%
Memory usage: 34.3%
Disk usage: 16.8%
Bytes sent: 119069674
Bytes received: 891509141
CPU usage: 14.5%
Memory usage: 34.2%
Disk usage: 16.8%
Bytes sent: 119319211
Bytes received: 892148528
CPU usage: 23.9%
Memory usage: 34.0%
Disk usage: 16.8%
Bytes sent: 119664505
Bytes received: 894489929
CPU usage: 15.7%
Memory usage: 33.9%
Disk usage: 16.8%
Bytes sent: 119796305
Bytes received: 897156591
CPU usage: 10.7%
Memory usage: 33.8%
Disk usage: 16.8%
Bytes sent: 119888259
Bytes received: 897263891
CPU usage: 11.7%
Memory usage: 33.8%
Disk usage: 16.8%
Bytes sent: 120040518
Bytes received: 898023819
CPU usage: 13.4%
Memory usage: 33.7%
Disk usage: 16.8%
Bytes sent: 120174857
Bytes received: 900509516
CPU usage: 12.3%
Memory usage: 33.7%
Disk usage: 16.8%
Bytes sent: 120297929
Bytes received: 901512765
CPU usage: 18.9%
Memory usage: 33.7%
Disk usage: 16.8%
Bytes sent: 120559351
Bytes received: 902016810
CPU usage: 20.0%
Memory usage: 34.1%
Disk usage: 16.8%
Bytes sent: 120730272
Bytes received: 906189526
CPU usage: 24.4%
Memory usage: 34.2%
Disk usage: 16.8%
Bytes sent: 120887271
Bytes received: 908299773
CPU usage: 21.7%
Memory usage: 34.1%
Disk usage: 16.8%
Bytes sent: 120964136
Bytes received: 908400726
CPU usage: 23.0%
Memory usage: 34.2%
Disk usage: 16.8%
Bytes sent: 121266596
Bytes received: 911052446
CPU usage: 19.8%
Memory usage: 34.2%
Disk usage: 16.8%
Bytes sent: 121448678
Bytes received: 914512728
CPU usage: 18.3%
Memory usage: 34.2%
Disk usage: 16.8%
Bytes sent: 121554482
Bytes received: 914634342
CPU usage: 19.8%
Memory usage: 34.5%
Disk usage: 16.8%
Bytes sent: 121643844
Bytes received: 914757179
CPU usage: 25.6%
Memory usage: 34.5%
Disk usage: 16.8%
Bytes sent: 121964239
Bytes received: 919425038
CPU usage: 26.3%
Memory usage: 37.1%
Disk usage: 16.8%
Bytes sent: 122245074
Bytes received: 921635684
CPU usage: 25.0%
Memory usage: 36.8%
Disk usage: 16.8%
Bytes sent: 122488087
Bytes received: 923199938
CPU usage: 26.8%
Memory usage: 36.7%
Disk usage: 16.8%
Bytes sent: 122718625
Bytes received: 926203000
CPU usage: 24.1%
Memory usage: 36.7%
Disk usage: 16.8%
Bytes sent: 122964986
Bytes received: 927702578
CPU usage: 21.4%
Memory usage: 37.2%
Disk usage: 16.8%
Bytes sent: 123111264
Bytes received: 928029917
CPU usage: 28.3%
Memory usage: 37.2%
Disk usage: 16.8%
Bytes sent: 123474375
Bytes received: 935144306
CPU usage: 22.5%
Memory usage: 37.3%
Disk usage: 16.8%
Bytes sent: 123737540
Bytes received: 938808747
CPU usage: 17.6%
Memory usage: 37.1%
Disk usage: 16.8%
Bytes sent: 123864843
Bytes received: 939613078
CPU usage: 19.6%
Memory usage: 36.4%
Disk usage: 16.8%
Bytes sent: 124000709
Bytes received: 939784492
CPU usage: 23.9%
Memory usage: 37.1%
Disk usage: 16.8%
Bytes sent: 124308016
Bytes received: 942769165
CPU usage: 20.1%
Memory usage: 37.0%
Disk usage: 16.8%
Bytes sent: 124531555
Bytes received: 945055600
CPU usage: 21.6%
Memory usage: 37.0%
Disk usage: 16.8%
Bytes sent: 124702634
Bytes received: 945563616
CPU usage: 26.9%
Memory usage: 37.1%
Disk usage: 16.8%
Bytes sent: 124873061
Bytes received: 947781445
CPU usage: 25.7%
Memory usage: 36.8%
Disk usage: 16.8%
Bytes sent: 125010674
Bytes received: 951387914
CPU usage: 17.0%
Memory usage: 36.8%
Disk usage: 16.8%
Bytes sent: 125144215
Bytes received: 952843793
CPU usage: 22.2%
Memory usage: 37.2%
Disk usage: 16.8%
Bytes sent: 125274190
Bytes received: 953080478
CPU usage: 28.6%
Memory usage: 37.6%
Disk usage: 16.8%
Bytes sent: 125497399
Bytes received: 956002409
CPU usage: 20.2%
Memory usage: 37.5%
Disk usage: 16.8%
Bytes sent: 125656996
Bytes received: 958621800
